Pip 0 Voltage,Pip 1 Voltage,Mean Acceleration,Mean Magnetic Field,Mean Gyration,Median Cadence
0.0,0.0,[0.10140504 0.3129247  0.00585793],[-0.02034448 -0.21032101 -0.02576248],[ 0.01814878 -0.02022768 -0.02463426],0.0
0.0,0.0,[0.10140504 0.3129247  0.00585793],[-0.02034448 -0.21032101 -0.02576248],[ 0.01814878 -0.02022768 -0.02463426],0.0
0.0,0.0,[0.10140504 0.3129247  0.00585793],[-0.02034448 -0.21032101 -0.02576248],[ 0.01814878 -0.02022768 -0.02463426],0.0
0.0,0.0,[0.10140504 0.3129247  0.00585793],[-0.02034448 -0.21032101 -0.02576248],[ 0.01814878 -0.02022768 -0.02463426],0.0
0.0,0.0,[0.10140504 0.3129247  0.00585793],[-0.02034448 -0.21032101 -0.02576248],[ 0.01814878 -0.02022768 -0.02463426],0.0
0.0,0.0,[0.10140504 0.3129247  0.00585793],[-0.02034448 -0.21032101 -0.02576248],[ 0.01814878 -0.02022768 -0.02463426],0.0
0.0,0.0,[0.10140504 0.3129247  0.00585793],[-0.02034448 -0.21032101 -0.02576248],[ 0.01814878 -0.02022768 -0.02463426],0.0
0.0,0.0,[0.10140504 0.3129247  0.00585793],[-0.02034448 -0.21032101 -0.02576248],[ 0.01814878 -0.02022768 -0.02463426],0.0
0.0,0.0,[0.10140504 0.3129247  0.00585793],[-0.02034448 -0.21032101 -0.02576248],[ 0.01814878 -0.02022768 -0.02463426],0.0
0.0,0.0,[0.10140504 0.3129247  0.00585793],[-0.02034448 -0.21032101 -0.02576248],[ 0.01814878 -0.02022768 -0.02463426],0.0
0.0,0.0,[0.10140504 0.3129247  0.00585793],[-0.02034448 -0.21032101 -0.02576248],[ 0.01814878 -0.02022768 -0.02463426],0.0
0.0,0.0,[0.10140504 0.3129247  0.00585793],[-0.02034448 -0.21032101 -0.02576248],[ 0.01814878 -0.02022768 -0.02463426],0.0
0.0,0.0,[0.10140504 0.3129247  0.00585793],[-0.02034448 -0.21032101 -0.02576248],[ 0.01814878 -0.02022768 -0.02463426],0.0
0.0,0.0,[0.10140504 0.3129247  0.00585793],[-0.02034448 -0.21032101 -0.02576248],[ 0.01814878 -0.02022768 -0.02463426],0.0
0.0,0.0,[0.10140504 0.3129247  0.00585793],[-0.02034448 -0.21032101 -0.02576248],[ 0.01814878 -0.02022768 -0.02463426],0.0
0.0,0.0,[0.10140504 0.3129247  0.00585793],[-0.02034448 -0.21032101 -0.02576248],[ 0.01814878 -0.02022768 -0.02463426],0.0
0.0,0.0,[0.10140504 0.3129247  0.00585793],[-0.02034448 -0.21032101 -0.02576248],[ 0.01814878 -0.02022768 -0.02463426],0.0
0.0,0.0,[0.10140504 0.3129247  0.00585793],[-0.02034448 -0.21032101 -0.02576248],[ 0.01814878 -0.02022768 -0.02463426],0.0
0.0,0.0,[0.10140504 0.3129247  0.00585793],[-0.02034448 -0.21032101 -0.02576248],[ 0.01814878 -0.02022768 -0.02463426],0.0
0.0,0.0,[0.10140504 0.3129247  0.00585793],[-0.02034448 -0.21032101 -0.02576248],[ 0.01814878 -0.02022768 -0.02463426],0.0
0.0,0.0,[0.10140504 0.3129247  0.00585793],[-0.02034448 -0.21032101 -0.02576248],[ 0.01814878 -0.02022768 -0.02463426],0.0
0.0,0.0,[0.10140504 0.3129247  0.00585793],[-0.02034448 -0.21032101 -0.02576248],[ 0.01814878 -0.02022768 -0.02463426],0.0
0.0,0.0,[0.10140504 0.3129247  0.00585793],[-0.02034448 -0.21032101 -0.02576248],[ 0.01814878 -0.02022768 -0.02463426],0.0
0.0,0.0,[0.10140504 0.3129247  0.00585793],[-0.02034448 -0.21032101 -0.02576248],[ 0.01814878 -0.02022768 -0.02463426],0.0
0.0,0.0,[0.10140504 0.3129247  0.00585793],[-0.02034448 -0.21032101 -0.02576248],[ 0.01814878 -0.02022768 -0.02463426],0.0
0.0,0.0,[0.10140504 0.3129247  0.00585793],[-0.02034448 -0.21032101 -0.02576248],[ 0.01814878 -0.02022768 -0.02463426],0.0
0.0,0.0,[0.10140504 0.3129247  0.00585793],[-0.02034448 -0.21032101 -0.02576248],[ 0.01814878 -0.02022768 -0.02463426],0.0
0.0,0.0,[0.10140504 0.3129247  0.00585793],[-0.02034448 -0.21032101 -0.02576248],[ 0.01814878 -0.02022768 -0.02463426],0.0
0.0,0.0,[0.10140504 0.3129247  0.00585793],[-0.02034448 -0.21032101 -0.02576248],[ 0.01814878 -0.02022768 -0.02463426],0.0
0.0,0.0,[0.10140504 0.3129247  0.00585793],[-0.02034448 -0.21032101 -0.02576248],[ 0.01814878 -0.02022768 -0.02463426],0.0
0.0,0.0,[0.10140504 0.3129247  0.00585793],[-0.02034448 -0.21032101 -0.02576248],[ 0.01814878 -0.02022768 -0.02463426],0.0
0.0,0.0,[0.10140504 0.3129247  0.00585793],[-0.02034448 -0.21032101 -0.02576248],[ 0.01814878 -0.02022768 -0.02463426],0.0
0.0,0.0,[0.10140504 0.3129247  0.00585793],[-0.02034448 -0.21032101 -0.02576248],[ 0.01814878 -0.02022768 -0.02463426],0.0
0.0,0.0,[0.10140504 0.3129247  0.00585793],[-0.02034448 -0.21032101 -0.02576248],[ 0.01814878 -0.02022768 -0.02463426],0.0
0.0,0.0,[0.10140504 0.3129247  0.00585793],[-0.02034448 -0.21032101 -0.02576248],[ 0.01814878 -0.02022768 -0.02463426],0.0
0.0,0.0,[0.10140504 0.3129247  0.00585793],[-0.02034448 -0.21032101 -0.02576248],[ 0.01814878 -0.02022768 -0.02463426],0.0
0.0,0.0,[0.10140504 0.3129247  0.00585793],[-0.02034448 -0.21032101 -0.02576248],[ 0.01814878 -0.02022768 -0.02463426],0.0
0.0,0.0,[0.10140504 0.3129247  0.00585793],[-0.02034448 -0.21032101 -0.02576248],[ 0.01814878 -0.02022768 -0.02463426],0.0
0.0,0.0,[0.10140504 0.3129247  0.00585793],[-0.02034448 -0.21032101 -0.02576248],[ 0.01814878 -0.02022768 -0.02463426],0.0
0.0,0.0,[0.10140504 0.3129247  0.00585793],[-0.02034448 -0.21032101 -0.02576248],[ 0.01814878 -0.02022768 -0.02463426],0.0
0.0,0.0,[0.10140504 0.3129247  0.00585793],[-0.02034448 -0.21032101 -0.02576248],[ 0.01814878 -0.02022768 -0.02463426],0.0
0.0,0.0,[0.10140504 0.3129247  0.00585793],[-0.02034448 -0.21032101 -0.02576248],[ 0.01814878 -0.02022768 -0.02463426],0.0
0.0,0.0,[0.10140504 0.3129247  0.00585793],[-0.02034448 -0.21032101 -0.02576248],[ 0.01814878 -0.02022768 -0.02463426],0.0
0.0,0.0,[0.10140504 0.3129247  0.00585793],[-0.02034448 -0.21032101 -0.02576248],[ 0.01814878 -0.02022768 -0.02463426],0.0
0.0,0.0,[0.10140504 0.3129247  0.00585793],[-0.02034448 -0.21032101 -0.02576248],[ 0.01814878 -0.02022768 -0.02463426],0.0
0.0,0.0,[0.10140504 0.3129247  0.00585793],[-0.02034448 -0.21032101 -0.02576248],[ 0.01814878 -0.02022768 -0.02463426],0.0
0.0,0.0,[0.10140504 0.3129247  0.00585793],[-0.02034448 -0.21032101 -0.02576248],[ 0.01814878 -0.02022768 -0.02463426],0.0
0.0,0.0,[0.10140504 0.3129247  0.00585793],[-0.02034448 -0.21032101 -0.02576248],[ 0.01814878 -0.02022768 -0.02463426],0.0
0.0,0.0,[0.10140504 0.3129247  0.00585793],[-0.02034448 -0.21032101 -0.02576248],[ 0.01814878 -0.02022768 -0.02463426],0.0
0.0,0.0,[0.10140504 0.3129247  0.00585793],[-0.02034448 -0.21032101 -0.02576248],[ 0.01814878 -0.02022768 -0.02463426],0.0
0.0,0.0,[0.10140504 0.3129247  0.00585793],[-0.02034448 -0.21032101 -0.02576248],[ 0.01814878 -0.02022768 -0.02463426],0.0
0.0,0.0,[0.10140504 0.3129247  0.00585793],[-0.02034448 -0.21032101 -0.02576248],[ 0.01814878 -0.02022768 -0.02463426],0.0
0.0,0.0,[0.10140504 0.3129247  0.00585793],[-0.02034448 -0.21032101 -0.02576248],[ 0.01814878 -0.02022768 -0.02463426],0.0
0.0,0.0,[0.10140504 0.3129247  0.00585793],[-0.02034448 -0.21032101 -0.02576248],[ 0.01814878 -0.02022768 -0.02463426],0.0
0.0,0.0,[0.10140504 0.3129247  0.00585793],[-0.02034448 -0.21032101 -0.02576248],[ 0.01814878 -0.02022768 -0.02463426],0.0
0.0,0.0,[0.10140504 0.3129247  0.00585793],[-0.02034448 -0.21032101 -0.02576248],[ 0.01814878 -0.02022768 -0.02463426],0.0
0.0,0.0,[0.10140504 0.3129247  0.00585793],[-0.02034448 -0.21032101 -0.02576248],[ 0.01814878 -0.02022768 -0.02463426],0.0
0.0,0.0,[0.10140504 0.3129247  0.00585793],[-0.02034448 -0.21032101 -0.02576248],[ 0.01814878 -0.02022768 -0.02463426],0.0
0.0,0.0,[0.10140504 0.3129247  0.00585793],[-0.02034448 -0.21032101 -0.02576248],[ 0.01814878 -0.02022768 -0.02463426],0.0
0.0,0.0,[0.10140504 0.3129247  0.00585793],[-0.02034448 -0.21032101 -0.02576248],[ 0.01814878 -0.02022768 -0.02463426],0.0
0.0,0.0,[0.10140504 0.3129247  0.00585793],[-0.02034448 -0.21032101 -0.02576248],[ 0.01814878 -0.02022768 -0.02463426],0.0
0.0,0.0,[0.10140504 0.3129247  0.00585793],[-0.02034448 -0.21032101 -0.02576248],[ 0.01814878 -0.02022768 -0.02463426],0.0
0.0,0.0,[0.10140504 0.3129247  0.00585793],[-0.02034448 -0.21032101 -0.02576248],[ 0.01814878 -0.02022768 -0.02463426],0.0
0.0,0.0,[0.10140504 0.3129247  0.00585793],[-0.02034448 -0.21032101 -0.02576248],[ 0.01814878 -0.02022768 -0.02463426],0.0
0.0,0.0,[0.10140504 0.3129247  0.00585793],[-0.02034448 -0.21032101 -0.02576248],[ 0.01814878 -0.02022768 -0.02463426],0.0
0.0,0.0,[0.10140504 0.3129247  0.00585793],[-0.02034448 -0.21032101 -0.02576248],[ 0.01814878 -0.02022768 -0.02463426],0.0
0.0,0.0,[0.10140504 0.3129247  0.00585793],[-0.02034448 -0.21032101 -0.02576248],[ 0.01814878 -0.02022768 -0.02463426],0.0
0.0,0.0,[0.10140504 0.3129247  0.00585793],[-0.02034448 -0.21032101 -0.02576248],[ 0.01814878 -0.02022768 -0.02463426],0.0
0.0,0.0,[0.10140504 0.3129247  0.00585793],[-0.02034448 -0.21032101 -0.02576248],[ 0.01814878 -0.02022768 -0.02463426],0.0
0.0,0.0,[0.10140504 0.3129247  0.00585793],[-0.02034448 -0.21032101 -0.02576248],[ 0.01814878 -0.02022768 -0.02463426],0.0
0.0,0.0,[0.10140504 0.3129247  0.00585793],[-0.02034448 -0.21032101 -0.02576248],[ 0.01814878 -0.02022768 -0.02463426],0.0
0.0,0.0,[0.10140504 0.3129247  0.00585793],[-0.02034448 -0.21032101 -0.02576248],[ 0.01814878 -0.02022768 -0.02463426],0.0
0.0,0.0,[0.10140504 0.3129247  0.00585793],[-0.02034448 -0.21032101 -0.02576248],[ 0.01814878 -0.02022768 -0.02463426],0.0
0.0,0.0,[0.10140504 0.3129247  0.00585793],[-0.02034448 -0.21032101 -0.02576248],[ 0.01814878 -0.02022768 -0.02463426],0.0
0.0,0.0,[0.10140504 0.3129247  0.00585793],[-0.02034448 -0.21032101 -0.02576248],[ 0.01814878 -0.02022768 -0.02463426],0.0
0.0,0.0,[0.10140504 0.3129247  0.00585793],[-0.02034448 -0.21032101 -0.02576248],[ 0.01814878 -0.02022768 -0.02463426],0.0
0.0,0.0,[0.10140504 0.3129247  0.00585793],[-0.02034448 -0.21032101 -0.02576248],[ 0.01814878 -0.02022768 -0.02463426],0.0
0.0,0.0,[0.10140504 0.3129247  0.00585793],[-0.02034448 -0.21032101 -0.02576248],[ 0.01814878 -0.02022768 -0.02463426],0.0
0.0,0.0,[0.10140504 0.3129247  0.00585793],[-0.02034448 -0.21032101 -0.02576248],[ 0.01814878 -0.02022768 -0.02463426],0.0
0.0,0.0,[0.10140504 0.3129247  0.00585793],[-0.02034448 -0.21032101 -0.02576248],[ 0.01814878 -0.02022768 -0.02463426],0.0
0.0,0.0,[0.10140504 0.3129247  0.00585793],[-0.02034448 -0.21032101 -0.02576248],[ 0.01814878 -0.02022768 -0.02463426],0.0
0.0,0.0,[0.10140504 0.3129247  0.00585793],[-0.02034448 -0.21032101 -0.02576248],[ 0.01814878 -0.02022768 -0.02463426],0.0
0.0,0.0,[0.10140504 0.3129247  0.00585793],[-0.02034448 -0.21032101 -0.02576248],[ 0.01814878 -0.02022768 -0.02463426],0.0
0.0,0.0,[0.10140504 0.3129247  0.00585793],[-0.02034448 -0.21032101 -0.02576248],[ 0.01814878 -0.02022768 -0.02463426],0.0
0.0,0.0,[0.10140504 0.3129247  0.00585793],[-0.02034448 -0.21032101 -0.02576248],[ 0.01814878 -0.02022768 -0.02463426],0.0
0.0,0.0,[0.10140504 0.3129247  0.00585793],[-0.02034448 -0.21032101 -0.02576248],[ 0.01814878 -0.02022768 -0.02463426],0.0
0.0,0.0,[0.10140504 0.3129247  0.00585793],[-0.02034448 -0.21032101 -0.02576248],[ 0.01814878 -0.02022768 -0.02463426],0.0
0.0,0.0,[0.10140504 0.3129247  0.00585793],[-0.02034448 -0.21032101 -0.02576248],[ 0.01814878 -0.02022768 -0.02463426],0.0
0.0,0.0,[0.10140504 0.3129247  0.00585793],[-0.02034448 -0.21032101 -0.02576248],[ 0.01814878 -0.02022768 -0.02463426],0.0
0.0,0.0,[0.10140504 0.3129247  0.00585793],[-0.02034448 -0.21032101 -0.02576248],[ 0.01814878 -0.02022768 -0.02463426],0.0
0.0,0.0,[0.10140504 0.3129247  0.00585793],[-0.02034448 -0.21032101 -0.02576248],[ 0.01814878 -0.02022768 -0.02463426],0.0
0.0,0.0,[0.10140504 0.3129247  0.00585793],[-0.02034448 -0.21032101 -0.02576248],[ 0.01814878 -0.02022768 -0.02463426],0.0
0.0,0.0,[0.10140504 0.3129247  0.00585793],[-0.02034448 -0.21032101 -0.02576248],[ 0.01814878 -0.02022768 -0.02463426],0.0
0.0,0.0,[0.10140504 0.3129247  0.00585793],[-0.02034448 -0.21032101 -0.02576248],[ 0.01814878 -0.02022768 -0.02463426],0.0
0.0,0.0,[0.10140504 0.3129247  0.00585793],[-0.02034448 -0.21032101 -0.02576248],[ 0.01814878 -0.02022768 -0.02463426],0.0
0.0,0.0,[0.10140504 0.3129247  0.00585793],[-0.02034448 -0.21032101 -0.02576248],[ 0.01814878 -0.02022768 -0.02463426],0.0
0.0,0.0,[0.10140504 0.3129247  0.00585793],[-0.02034448 -0.21032101 -0.02576248],[ 0.01814878 -0.02022768 -0.02463426],0.0
0.0,0.0,[0.10140504 0.3129247  0.00585793],[-0.02034448 -0.21032101 -0.02576248],[ 0.01814878 -0.02022768 -0.02463426],0.0
0.0,0.0,[0.10140504 0.3129247  0.00585793],[-0.02034448 -0.21032101 -0.02576248],[ 0.01814878 -0.02022768 -0.02463426],0.0
0.0,0.0,[0.10140504 0.3129247  0.00585793],[-0.02034448 -0.21032101 -0.02576248],[ 0.01814878 -0.02022768 -0.02463426],0.0
0.0,0.0,[0.10140504 0.3129247  0.00585793],[-0.02034448 -0.21032101 -0.02576248],[ 0.01814878 -0.02022768 -0.02463426],0.0
0.0,0.0,[0.10140504 0.3129247  0.00585793],[-0.02034448 -0.21032101 -0.02576248],[ 0.01814878 -0.02022768 -0.02463426],0.0
0.0,0.0,[0.10140504 0.3129247  0.00585793],[-0.02034448 -0.21032101 -0.02576248],[ 0.01814878 -0.02022768 -0.02463426],0.0
0.0,0.0,[0.10140504 0.3129247  0.00585793],[-0.02034448 -0.21032101 -0.02576248],[ 0.01814878 -0.02022768 -0.02463426],0.0
0.0,0.0,[0.10140504 0.3129247  0.00585793],[-0.02034448 -0.21032101 -0.02576248],[ 0.01814878 -0.02022768 -0.02463426],0.0
0.0,0.0,[0.10140504 0.3129247  0.00585793],[-0.02034448 -0.21032101 -0.02576248],[ 0.01814878 -0.02022768 -0.02463426],0.0
0.0,0.0,[0.10140504 0.3129247  0.00585793],[-0.02034448 -0.21032101 -0.02576248],[ 0.01814878 -0.02022768 -0.02463426],0.0
0.0,0.0,[0.10140504 0.3129247  0.00585793],[-0.02034448 -0.21032101 -0.02576248],[ 0.01814878 -0.02022768 -0.02463426],0.0
0.0,0.0,[0.10140504 0.3129247  0.00585793],[-0.02034448 -0.21032101 -0.02576248],[ 0.01814878 -0.02022768 -0.02463426],0.0
0.0,0.0,[0.10140504 0.3129247  0.00585793],[-0.02034448 -0.21032101 -0.02576248],[ 0.01814878 -0.02022768 -0.02463426],0.0
0.0,0.0,[0.10140504 0.3129247  0.00585793],[-0.02034448 -0.21032101 -0.02576248],[ 0.01814878 -0.02022768 -0.02463426],0.0
0.0,0.0,[0.10140504 0.3129247  0.00585793],[-0.02034448 -0.21032101 -0.02576248],[ 0.01814878 -0.02022768 -0.02463426],0.0
0.0,0.0,[0.10140504 0.3129247  0.00585793],[-0.02034448 -0.21032101 -0.02576248],[ 0.01814878 -0.02022768 -0.02463426],0.0
0.0,0.0,[0.10140504 0.3129247  0.00585793],[-0.02034448 -0.21032101 -0.02576248],[ 0.01814878 -0.02022768 -0.02463426],0.0
0.0,0.0,[0.10140504 0.3129247  0.00585793],[-0.02034448 -0.21032101 -0.02576248],[ 0.01814878 -0.02022768 -0.02463426],0.0
0.0,0.0,[0.10140504 0.3129247  0.00585793],[-0.02034448 -0.21032101 -0.02576248],[ 0.01814878 -0.02022768 -0.02463426],0.0
0.0,0.0,[0.10140504 0.3129247  0.00585793],[-0.02034448 -0.21032101 -0.02576248],[ 0.01814878 -0.02022768 -0.02463426],0.0
0.0,0.0,[0.10140504 0.3129247  0.00585793],[-0.02034448 -0.21032101 -0.02576248],[ 0.01814878 -0.02022768 -0.02463426],0.0
0.0,0.0,[0.10140504 0.3129247  0.00585793],[-0.02034448 -0.21032101 -0.02576248],[ 0.01814878 -0.02022768 -0.02463426],0.0
0.0,0.0,[0.10140504 0.3129247  0.00585793],[-0.02034448 -0.21032101 -0.02576248],[ 0.01814878 -0.02022768 -0.02463426],0.0
0.0,0.0,[0.10140504 0.3129247  0.00585793],[-0.02034448 -0.21032101 -0.02576248],[ 0.01814878 -0.02022768 -0.02463426],0.0
0.0,0.0,[0.10140504 0.3129247  0.00585793],[-0.02034448 -0.21032101 -0.02576248],[ 0.01814878 -0.02022768 -0.02463426],0.0
0.0,0.0,[0.10140504 0.3129247  0.00585793],[-0.02034448 -0.21032101 -0.02576248],[ 0.01814878 -0.02022768 -0.02463426],0.0
0.0,0.0,[0.10140504 0.3129247  0.00585793],[-0.02034448 -0.21032101 -0.02576248],[ 0.01814878 -0.02022768 -0.02463426],0.0
0.0,0.0,[0.10140504 0.3129247  0.00585793],[-0.02034448 -0.21032101 -0.02576248],[ 0.01814878 -0.02022768 -0.02463426],0.0
0.0,0.0,[0.10140504 0.3129247  0.00585793],[-0.02034448 -0.21032101 -0.02576248],[ 0.01814878 -0.02022768 -0.02463426],0.0
0.0,0.0,[0.10140504 0.3129247  0.00585793],[-0.02034448 -0.21032101 -0.02576248],[ 0.01814878 -0.02022768 -0.02463426],0.0
0.0,0.0,[0.10140504 0.3129247  0.00585793],[-0.02034448 -0.21032101 -0.02576248],[ 0.01814878 -0.02022768 -0.02463426],0.0
0.0,0.0,[0.10140504 0.3129247  0.00585793],[-0.02034448 -0.21032101 -0.02576248],[ 0.01814878 -0.02022768 -0.02463426],0.0
0.0,0.0,[0.10140504 0.3129247  0.00585793],[-0.02034448 -0.21032101 -0.02576248],[ 0.01814878 -0.02022768 -0.02463426],0.0
0.0,0.0,[0.10140504 0.3129247  0.00585793],[-0.02034448 -0.21032101 -0.02576248],[ 0.01814878 -0.02022768 -0.02463426],0.0
0.0,0.0,[0.10140504 0.3129247  0.00585793],[-0.02034448 -0.21032101 -0.02576248],[ 0.01814878 -0.02022768 -0.02463426],0.0
0.0,0.0,[0.10140504 0.3129247  0.00585793],[-0.02034448 -0.21032101 -0.02576248],[ 0.01814878 -0.02022768 -0.02463426],0.0
0.0,0.0,[0.10140504 0.3129247  0.00585793],[-0.02034448 -0.21032101 -0.02576248],[ 0.01814878 -0.02022768 -0.02463426],0.0
0.0,0.0,[0.10140504 0.3129247  0.00585793],[-0.02034448 -0.21032101 -0.02576248],[ 0.01814878 -0.02022768 -0.02463426],0.0
0.0,0.0,[0.10140504 0.3129247  0.00585793],[-0.02034448 -0.21032101 -0.02576248],[ 0.01814878 -0.02022768 -0.02463426],0.0
0.0,0.0,[0.10140504 0.3129247  0.00585793],[-0.02034448 -0.21032101 -0.02576248],[ 0.01814878 -0.02022768 -0.02463426],0.0
0.0,0.0,[0.10140504 0.3129247  0.00585793],[-0.02034448 -0.21032101 -0.02576248],[ 0.01814878 -0.02022768 -0.02463426],0.0
0.0,0.0,[0.10140504 0.3129247  0.00585793],[-0.02034448 -0.21032101 -0.02576248],[ 0.01814878 -0.02022768 -0.02463426],0.0
0.0,0.0,[0.10140504 0.3129247  0.00585793],[-0.02034448 -0.21032101 -0.02576248],[ 0.01814878 -0.02022768 -0.02463426],0.0
0.0,0.0,[0.10140504 0.3129247  0.00585793],[-0.02034448 -0.21032101 -0.02576248],[ 0.01814878 -0.02022768 -0.02463426],0.0
0.0,0.0,[0.10140504 0.3129247  0.00585793],[-0.02034448 -0.21032101 -0.02576248],[ 0.01814878 -0.02022768 -0.02463426],0.0
0.0,0.0,[0.10140504 0.3129247  0.00585793],[-0.02034448 -0.21032101 -0.02576248],[ 0.01814878 -0.02022768 -0.02463426],0.0
0.0,0.0,[0.10140504 0.3129247  0.00585793],[-0.02034448 -0.21032101 -0.02576248],[ 0.01814878 -0.02022768 -0.02463426],0.0
0.0,0.0,[0.10140504 0.3129247  0.00585793],[-0.02034448 -0.21032101 -0.02576248],[ 0.01814878 -0.02022768 -0.02463426],0.0
0.0,0.0,[0.10140504 0.3129247  0.00585793],[-0.02034448 -0.21032101 -0.02576248],[ 0.01814878 -0.02022768 -0.02463426],0.0
0.0,0.0,[0.10140504 0.3129247  0.00585793],[-0.02034448 -0.21032101 -0.02576248],[ 0.01814878 -0.02022768 -0.02463426],0.0
0.0,0.0,[0.10140504 0.3129247  0.00585793],[-0.02034448 -0.21032101 -0.02576248],[ 0.01814878 -0.02022768 -0.02463426],0.0
0.0,0.0,[0.10140504 0.3129247  0.00585793],[-0.02034448 -0.21032101 -0.02576248],[ 0.01814878 -0.02022768 -0.02463426],0.0
0.0,0.0,[0.10140504 0.3129247  0.00585793],[-0.02034448 -0.21032101 -0.02576248],[ 0.01814878 -0.02022768 -0.02463426],0.0
0.0,0.0,[0.10140504 0.3129247  0.00585793],[-0.02034448 -0.21032101 -0.02576248],[ 0.01814878 -0.02022768 -0.02463426],0.0
0.0,0.0,[0.10140504 0.3129247  0.00585793],[-0.02034448 -0.21032101 -0.02576248],[ 0.01814878 -0.02022768 -0.02463426],0.0
0.0,0.0,[0.10140504 0.3129247  0.00585793],[-0.02034448 -0.21032101 -0.02576248],[ 0.01814878 -0.02022768 -0.02463426],0.0
0.0,0.0,[0.10140504 0.3129247  0.00585793],[-0.02034448 -0.21032101 -0.02576248],[ 0.01814878 -0.02022768 -0.02463426],0.0
0.0,0.0,[0.10140504 0.3129247  0.00585793],[-0.02034448 -0.21032101 -0.02576248],[ 0.01814878 -0.02022768 -0.02463426],0.0
0.0,0.0,[0.10140504 0.3129247  0.00585793],[-0.02034448 -0.21032101 -0.02576248],[ 0.01814878 -0.02022768 -0.02463426],0.0
0.0,0.0,[0.10140504 0.3129247  0.00585793],[-0.02034448 -0.21032101 -0.02576248],[ 0.01814878 -0.02022768 -0.02463426],0.0
0.0,0.0,[0.10140504 0.3129247  0.00585793],[-0.02034448 -0.21032101 -0.02576248],[ 0.01814878 -0.02022768 -0.02463426],0.0
0.0,0.0,[0.10140504 0.3129247  0.00585793],[-0.02034448 -0.21032101 -0.02576248],[ 0.01814878 -0.02022768 -0.02463426],0.0
0.0,0.0,[0.10140504 0.3129247  0.00585793],[-0.02034448 -0.21032101 -0.02576248],[ 0.01814878 -0.02022768 -0.02463426],0.0
0.0,0.0,[0.10140504 0.3129247  0.00585793],[-0.02034448 -0.21032101 -0.02576248],[ 0.01814878 -0.02022768 -0.02463426],0.0
0.0,0.0,[0.10140504 0.3129247  0.00585793],[-0.02034448 -0.21032101 -0.02576248],[ 0.01814878 -0.02022768 -0.02463426],0.0
0.0,0.0,[0.10140504 0.3129247  0.00585793],[-0.02034448 -0.21032101 -0.02576248],[ 0.01814878 -0.02022768 -0.02463426],0.0
0.0,0.0,[0.10140504 0.3129247  0.00585793],[-0.02034448 -0.21032101 -0.02576248],[ 0.01814878 -0.02022768 -0.02463426],0.0
0.0,0.0,[0.10140504 0.3129247  0.00585793],[-0.02034448 -0.21032101 -0.02576248],[ 0.01814878 -0.02022768 -0.02463426],0.0
0.0,0.0,[0.10140504 0.3129247  0.00585793],[-0.02034448 -0.21032101 -0.02576248],[ 0.01814878 -0.02022768 -0.02463426],0.0
0.0,0.0,[0.10140504 0.3129247  0.00585793],[-0.02034448 -0.21032101 -0.02576248],[ 0.01814878 -0.02022768 -0.02463426],0.0
0.0,0.0,[0.10140504 0.3129247  0.00585793],[-0.02034448 -0.21032101 -0.02576248],[ 0.01814878 -0.02022768 -0.02463426],0.0
0.0,0.0,[0.10140504 0.3129247  0.00585793],[-0.02034448 -0.21032101 -0.02576248],[ 0.01814878 -0.02022768 -0.02463426],0.0
0.0,0.0,[0.10140504 0.3129247  0.00585793],[-0.02034448 -0.21032101 -0.02576248],[ 0.01814878 -0.02022768 -0.02463426],0.0
0.0,0.0,[0.10140504 0.3129247  0.00585793],[-0.02034448 -0.21032101 -0.02576248],[ 0.01814878 -0.02022768 -0.02463426],0.0
0.0,0.0,[0.10140504 0.3129247  0.00585793],[-0.02034448 -0.21032101 -0.02576248],[ 0.01814878 -0.02022768 -0.02463426],0.0
0.0,0.0,[0.10140504 0.3129247  0.00585793],[-0.02034448 -0.21032101 -0.02576248],[ 0.01814878 -0.02022768 -0.02463426],0.0
0.0,0.0,[0.10140504 0.3129247  0.00585793],[-0.02034448 -0.21032101 -0.02576248],[ 0.01814878 -0.02022768 -0.02463426],0.0
0.0,0.0,[0.10140504 0.3129247  0.00585793],[-0.02034448 -0.21032101 -0.02576248],[ 0.01814878 -0.02022768 -0.02463426],0.0
0.0,0.0,[0.10140504 0.3129247  0.00585793],[-0.02034448 -0.21032101 -0.02576248],[ 0.01814878 -0.02022768 -0.02463426],0.0
0.0,0.0,[0.10140504 0.3129247  0.00585793],[-0.02034448 -0.21032101 -0.02576248],[ 0.01814878 -0.02022768 -0.02463426],0.0
0.0,0.0,[0.10140504 0.3129247  0.00585793],[-0.02034448 -0.21032101 -0.02576248],[ 0.01814878 -0.02022768 -0.02463426],0.0
0.0,0.0,[0.10140504 0.3129247  0.00585793],[-0.02034448 -0.21032101 -0.02576248],[ 0.01814878 -0.02022768 -0.02463426],0.0
0.0,0.0,[0.10140504 0.3129247  0.00585793],[-0.02034448 -0.21032101 -0.02576248],[ 0.01814878 -0.02022768 -0.02463426],0.0
0.0,0.0,[0.10140504 0.3129247  0.00585793],[-0.02034448 -0.21032101 -0.02576248],[ 0.01814878 -0.02022768 -0.02463426],0.0
0.0,0.0,[0.10140504 0.3129247  0.00585793],[-0.02034448 -0.21032101 -0.02576248],[ 0.01814878 -0.02022768 -0.02463426],0.0
0.0,0.0,[0.10140504 0.3129247  0.00585793],[-0.02034448 -0.21032101 -0.02576248],[ 0.01814878 -0.02022768 -0.02463426],0.0
